[-7.30531429]
[ 111.06938776]
[ 1163.17387755]
[ 3.12302041]
[ 5.89336073]
[ 675.94040816]
[ 1101.7477551]
[ 1.65439861]
[ 3.15202751]
[ 0.16122449]
[ 4.24734694]
[ 0.82066939]
[ 58.13673469]
[ 9.25331804]
[ 31.73857951]
[-7.28428571]
[ 7.45802645]
[ 196.72653061]
[ 46.11142873]
[ 75.7567071]
[ 6.04102041]
[ 1476.60461159]
[ 18.03706327]
[ 41.66675682]
[ 4202.88326531]
[ 6608.57306122]
[ 6094.06040816]
[ 268.69118204]
[ 1829.84326531]
[ 565.57457992]
[ 96.948744]
[ 1051.30021306]
[ 6.36237159]
[ 33.76586327]
[ 66.42040816]
[ 163.1477551]
[ 8.64170453]
[ 4.9253551]
[ 225.71918367]
[ 3.70653061]
[ 0.58367347]
[ 0.41632653]
[ 0.07346939]
[ 0.03102041]
[ 0.38122449]
[ 0.32244898]
[ 0.15673469]
[ 0.03510204]
