[ 0.15948349]
[ 1.16765453]
[ 1.47840813]
[ 53.22641249]
[ 99.8380337]
[ 142.2749525]
[ 156.68753895]
[ 253.34123624]
[ 387.15325995]
[ 454.48010161]
[ 397.2895851]
[ 8.35817104]
[ 15.42421677]
[ 23.14309907]
[ 25.64775614]
[ 38.56731583]
[ 89.61388654]
[ 113.24724809]
[ 110.85436071]
[ 3.32357536]
[ 6.88439026]
[ 8.84264691]
[ 9.13467773]
[ 71.9095558]
[ 141.47009196]
[ 210.32599644]
[ 238.37526164]
[ 308.11515665]
[ 552.18797629]
[ 710.4081287]
[ 643.30397968]
[ 11.23116003]
[ 21.79170195]
[ 33.51566469]
[ 38.13039797]
[ 55.30736664]
[ 131.36833192]
[ 170.18966977]
[ 165.38018628]
[ 4.49451507]
[ 9.96039594]
[ 13.51651482]
[ 13.96439272]
[ 8.76464255]
[ 10.57547837]
[ 9.01335051]
[ 10.42408277]
[ 78.88823031]
[ 45.14648603]
[ 48.11812024]
[ 35.76672312]
[ 1.39585097]
[ 1.19009314]
[ 1.40939881]
[ 2.64479255]
[ 4.66215072]
[ 4.40982218]
[ 3.74047417]
[ 0.62759975]
[ 0.6592649]
[ 0.60904602]
[ 0.59147362]
[ 9.43701482]
[ 11.50474361]
[ 13.41888247]
[ 17.66032743]
[ 62.9280271]
[ 51.0804403]
[ 69.6638442]
[ 63.84758679]
[ 1.48433531]
[ 1.70533446]
[ 2.24047417]
[ 2.7188823]
[ 5.63759526]
[ 6.93734124]
[ 6.29212532]
[ 0.58360813]
[ 0.72817951]
[ 0.88399915]
[ 0.95199077]
[ 2.9249492]
[ 30.85749136]
[ 37.97079949]
[ 31.75011321]
[ 639.042337]
[ 1180.62066046]
[ 1032.96443692]
[ 996.75783235]
[ 8.7273497]
[ 7.39712108]
[ 88.3742591]
[ 107.56816257]
[ 99.9322608]
[ 1.68739382]
[ 5.99686537]
[ 7.24072947]
[ 6.36833844]
[ 273.29306367]
[ 572.278316]
[ 1073.42723929]
[ 1478.56615885]
[ 1897.85944115]
[ 4332.46232007]
[ 6342.3911939]
[ 6805.48348857]
[ 43.35478408]
[ 90.74513124]
[ 164.6638442]
[ 226.13717189]
[ 255.41405588]
[ 668.61981372]
[ 1027.12447079]
[ 1225.58171041]
[ 18.63584555]
[ 47.38057307]
[ 77.82425927]
[ 98.5667768]
[ 0.57769263]
[ 0.64706605]
[ 0.80417019]
[ 3.94453853]
[ 2.70872142]
[ 5.00169348]
[ 0.05884843]
[-0.74343776]
[-0.48052498]
[ 0.20164268]
[ 0.11171888]
[ 0.27521592]
[ 0.7865961]
[ 1.05337849]
[ 1.4549873]
[ 3.82726503]
[ 3.37171888]
[ 7.86536833]
[-0.47078747]
[-1.3022862]
[-0.51989839]
[ 0.15284505]
[ 0.10230313]
[ 0.39408975]
[-7.86156647]
[-7.38563929]
[-5.7311939]
[ 104.71803556]
[ 179.47586791]
[ 148.3827265]
[ 21.27095682]
[ 34.43607113]
[ 27.7273497]
[ 3.16504657]
[ 5.74091448]
[ 4.64304826]
