[ 0.16408072]
[ 1.17578475]
[ 1.43049327]
[ 55.04682018]
[ 104.40714879]
[ 147.51059964]
[ 162.65869426]
[ 235.77578475]
[ 396.89686099]
[ 464.58834081]
[ 402.49237668]
[ 8.64484305]
[ 16.07533632]
[ 23.93183857]
[ 26.61345291]
[ 40.00717489]
[ 93.13004484]
[ 117.79103139]
[ 113.29327354]
[ 3.38143709]
[ 7.15448682]
[ 9.17014]
[ 9.39103417]
[ 70.75378404]
[ 140.24531336]
[ 208.21880861]
[ 233.65014637]
[ 280.72825112]
[ 523.72197309]
[ 660.98116592]
[ 594.82690583]
[ 11.2161435]
[ 21.68789238]
[ 33.54080717]
[ 37.80986547]
[ 55.22869955]
[ 130.7264574]
[ 167.50134529]
[ 160.57219731]
[ 4.32976197]
[ 9.7000235]
[ 13.0910522]
[ 13.45900215]
[ 8.76476076]
[ 11.49147368]
[ 9.7946526]
[ 11.17858103]
[ 62.34887892]
[ 48.74035874]
[ 48.5573991]
[ 37.07399103]
[ 1.49955157]
[ 1.2896861]
[ 1.51165919]
[ 2.79103139]
[ 5.04484305]
[ 5.02690583]
[ 4.10269058]
[ 0.59699256]
[ 0.70981924]
[ 0.6440361]
[ 0.62449265]
[ 9.25752821]
[ 12.37501354]
[ 13.74242578]
[ 17.7619257]
[ 57.4941704]
[ 52.86547085]
[ 65.30358744]
[ 59.76412556]
[ 1.60762332]
[ 1.77668161]
[ 2.31973094]
[ 3.13408072]
[ 6.36591928]
[ 7.58026906]
[ 6.75067265]
[ 0.57727883]
[ 0.76958265]
[ 0.88408457]
[ 0.95626166]
[ 3.0420504]
[ 31.24467049]
[ 41.86018915]
[ 34.33735695]
[ 663.17040359]
[ 1142.94080717]
[ 1110.65919283]
[ 976.5793722]
[ 9.42959641]
[ 7.99730942]
[ 92.57757848]
[ 114.6941704]
[ 108.34977578]
[ 1.66828206]
[ 5.8993835]
[ 7.66890466]
[ 6.5965183]
[ 283.33838574]
[ 599.43879677]
[ 1115.4003957]
[ 1574.07107946]
[ 1833.032287]
[ 4278.99013453]
[ 6269.65201794]
[ 6866.26008969]
[ 45.37578475]
[ 94.94887892]
[ 172.86278027]
[ 241.52825112]
[ 267.81165919]
[ 705.09955157]
[ 1092.45919283]
[ 1311.39013453]
[ 18.85003274]
[ 48.50105363]
[ 79.9886391]
[ 103.11297399]
[ 0.63809865]
[ 0.76827354]
[ 0.91194619]
[ 4.08520179]
[ 3.30986547]
[ 5.61748879]
[ 0.00179372]
[-0.77488789]
[-0.36950673]
[ 0.20478475]
[ 0.13080269]
[ 0.30681166]
[ 0.83426906]
[ 1.12968161]
[ 1.55541704]
[ 4.31659193]
[ 4.35919283]
[ 8.73766816]
[-0.25022422]
[-1.16636771]
[-0.35650224]
[ 0.19052915]
[ 0.15573094]
[ 0.45347982]
[-7.53776682]
[-7.65730942]
[-5.76397309]
[ 109.90672646]
[ 199.44125561]
[ 168.15067265]
[ 20.57040359]
[ 37.46188341]
[ 29.92556054]
[ 3.16868161]
[ 6.21288789]
[ 5.21788341]
