[ 0.15965909]
[ 1.14152893]
[ 1.4535124]
[ 51.40380093]
[ 96.49722893]
[ 135.0537875]
[ 147.59978233]
[ 238.91012397]
[ 370.31508264]
[ 426.36880165]
[ 368.28822314]
[ 8.07592975]
[ 14.88016529]
[ 21.9927686]
[ 24.28719008]
[ 36.87293388]
[ 85.45971074]
[ 107.24380165]
[ 102.62706612]
[ 3.20612665]
[ 6.63517128]
[ 8.42140795]
[ 8.57145455]
[ 64.3700689]
[ 124.32084463]
[ 181.91961839]
[ 200.88897025]
[ 279.20557851]
[ 479.53305785]
[ 601.76446281]
[ 529.11570248]
[ 9.98553719]
[ 19.07644628]
[ 28.98347107]
[ 32.04338843]
[ 48.05991736]
[ 112.81404959]
[ 142.37603306]
[ 133.54545455]
[ 3.98106498]
[ 8.65179483]
[ 11.50986756]
[ 11.53931839]
[ 8.57593858]
[ 10.91460599]
[ 8.91901746]
[ 9.99695413]
[ 77.53719008]
[ 47.13016529]
[ 44.96280992]
[ 33.79907025]
[ 1.44266529]
[ 1.20196281]
[ 1.37809917]
[ 2.75258264]
[ 4.87396694]
[ 4.62809917]
[ 3.84400826]
[ 0.6297359]
[ 0.68328698]
[ 0.60026131]
[ 0.57553388]
[ 9.36142769]
[ 11.49184329]
[ 12.52016064]
[ 16.56700868]
[ 71.25826446]
[ 50.05991736]
[ 63.50154959]
[ 55.92923554]
[ 1.5]
[ 1.5981405]
[ 2.11931818]
[ 2.86983471]
[ 5.66942149]
[ 6.54338843]
[ 5.7035124]
[ 0.60154473]
[ 0.71840888]
[ 0.8166314]
[ 0.86465573]
[ 3.10855269]
[ 31.62343275]
[ 39.67484205]
[ 31.71122304]
[ 660.00516529]
[ 1233.08780992]
[ 1034.68801653]
[ 913.82541322]
[ 8.88533058]
[ 7.16012397]
[ 89.31198347]
[ 106.09090909]
[ 95.8946281]
[ 1.64282355]
[ 5.9731093]
[ 7.12206198]
[ 5.9084156]
[ 253.18258926]
[ 527.06455227]
[ 991.37597149]
[ 1377.35547293]
[ 1827.67458678]
[ 4230.80165289]
[ 6185.83884298]
[ 6293.17561983]
[ 39.96177686]
[ 83.28305785]
[ 151.8677686]
[ 209.75826446]
[ 235.15082645]
[ 616.62396694]
[ 944.85950413]
[ 1118.22727273]
[ 17.17495723]
[ 43.71806136]
[ 72.22940289]
[ 90.71062934]
[ 0.54965909]
[ 0.64318182]
[ 0.76535124]
[ 4.11725207]
[ 3.45661157]
[ 5.02117769]
[ 0.10795455]
[-0.64307851]
[-0.36570248]
[ 0.21478822]
[ 0.14627066]
[ 0.28099174]
[ 0.79466942]
[ 0.95990186]
[ 1.43529959]
[ 4.42975207]
[ 3.8321281]
[ 8.04338843]
[-0.22830579]
[-1.15030992]
[-0.29855372]
[ 0.19256198]
[ 0.12753099]
[ 0.41803719]
[-7.42484504]
[-7.03252066]
[-5.07856405]
[ 105.91528926]
[ 187.53202479]
[ 150.22004132]
[ 21.11466942]
[ 35.63016529]
[ 26.97830579]
[ 3.02021694]
[ 5.8365186]
[ 4.52054752]
